sha256	bytes	path
28b70854f16eed84d107a490c418c2a194b78d2c7156b8389f72c4ee28db0a4d	1450	README.md
1a6041d2ac323bb14b501fe380caa0793dc9497dc6c1ebdc579f556be8aa31c3	241445	history/inherited_35_page_candidate.tex
4f005ccc519b1c85ed61dce59e375c641553b705e39f5b8eec6f02eb40586f72	4284	ledgers/critical_findings.json
8d086fb3b235a5a6fbe563dfb8f287cde33e69688d9a33a536ce4c043f7f9bdc	421	ledgers/new_reading_limitations.tsv
0ed19258a8db1399bc518ac456130c8ce8e4a81b951235b7c106028f86185b68	86487	ledgers/tables.json
226cf4cf35f329c4fa911042aa51d649fb9ae985f8eab7cc3847106e62111c88	27116	ledgers/visual_objects.json
3103379ec1b4e251fa6f495e7145613c6f16d6add0d92aaafcf4ca059c37bccb	379	qa/build_A/S02_NALLINO_SOURCE_CANDIDATE.aux
72739235d7db1e7ae06de33bb71fd0d8be600cef3a4869f9b7117ced0c713320	33680	qa/build_A/S02_NALLINO_SOURCE_CANDIDATE.log
0990ab720e953e7fa2dc4c1bfca3afb4473ca318c37b5b79821ce21d58437830	948	qa/build_A/S02_NALLINO_SOURCE_CANDIDATE.out
9349f592c19ce1149e55a73c2f783ed6f44f30a2abd1dd172741520f0035478f	55828	qa/build_A/S02_NALLINO_SOURCE_CANDIDATE.pdf
387dc5d4f1f8688c03b89b057ea17ed8f5ca2ca99ea0d8e6a7e99b27c5273fb6	7123	qa/build_A/pass1.stdout.txt
3103379ec1b4e251fa6f495e7145613c6f16d6add0d92aaafcf4ca059c37bccb	379	qa/build_B/S02_NALLINO_SOURCE_CANDIDATE.aux
8d28944c374c0f89363799d415c51004c0664a18d5371098f7fb65155657f8b3	33680	qa/build_B/S02_NALLINO_SOURCE_CANDIDATE.log
0990ab720e953e7fa2dc4c1bfca3afb4473ca318c37b5b79821ce21d58437830	948	qa/build_B/S02_NALLINO_SOURCE_CANDIDATE.out
52b7dc7ffac500b4afe9810a1936718384065b59d26772155f43d424a810a2d9	55828	qa/build_B/S02_NALLINO_SOURCE_CANDIDATE.pdf
a20f2fe230b4c81c3a6ff33760d192f03c38fe29d64c2784f15aab8f81364bd2	7123	qa/build_B/pass1.stdout.txt
3cb807e796df35704164249f61ab9ec18554913043e457b77c0d1ded8a3dd3ed	351	receipts/build_report.json
c39380ff3957ba6f1d657ed40d4f017bca9a303b4a56c969f10eea073beeafc4	1136	receipts/cumulative_checkpoint.json
2b460cb3dfe00597f2a41e2c23c27703511efae428591db366c13e26276a89c9	6783	receipts/inherited_identity.json
98afe37a9e8a561b2389f6f58199f6ee9a0b7200370c9650ec92f088617b947c	2513	receipts/source_excerpt_identity.json
c7633d797c3c255f7a976ff47ea98251bae0e609e4e30cafb77174c64d1250c9	15980	scripts/build_bounded_checkpoint.py
a6aff5c89bfba602b44162698f74eef42108246f4be6619f3038552b056da7a5	2759843	source/SRC01_PDF0090_0129.pdf
48bc596339b8cee45e2e1350e21004bceb7316fad1f6e077071b0d9c87a76a63	374	source/presentation/AB01-PDF0096-T01-R04-C10.png
00016087c1e545897d9d0425388f14476b99f4c21fbb41fa0fe74c79b8a170dc	64362	source/presentation/AB01-PDF0096-T01.png
293035ef5a06f9e22a33ed6f087d8144b5e32e66ee4fb33e15d4628aed015516	66284	source/presentation/AB01-PDF0097-T01.png
2a18221a2ba09e74a0f5bf08ba061df2ff75510f349926334392a27da94848e7	7147	source/presentation/AB01-PDF0101-FORMULA-proof.png
b6863ac4454c66257fb1dd98fb75c7903bda4ea35eb23bc69c56f8858e7041e2	980	source/presentation/AB01-PDF0101-G01.png
113cce04cefab09e4807b9f4629c8ffe2775d06e42d5fd4696d07d7a674c619a	5265	source/presentation/AB01-PDF0101-N04-proof.png
d34d81ef1768bd5723605779666b0b82c5f7ecc26ef9ad105464000912190b9a	3685	source/presentation/AB01-PDF0103-NAME-Severus.png
933f08df740e9b5b4427b288803853d23fa888ed862d70d3e79c82f6dbde7979	1993	source/presentation/AB01-PDF0103-NAME-proof.png
350fdfcaabbe68eb7cddc9150b24bc86b0f8d4d32074c351e224490571313352	2209	source/presentation/AB01-PDF0105-NAME-proof.png
