sha256	bytes	path
1d7108b28bc4ff97ad1dfb8ea65d0f78d5a5ac25accc7fabbfb028f1c46ea94e	8986	CRITICAL_NOTES.md
46250a72cdd708243c22c0b65dc5239b3278bf6cb69e7f9a531d82fc2d2069a9	10988	README.md
6c9dea85686eb532243fa20a6265ae15f51cbf86ee2ec0cbb61d3d5d808f5547	1377	STATUS.md
1e1c06a3d95bfc7771e4f6e5696274db4b969a967221f07c225f344914f599a0	3746	controls/00_READ_FIRST_AL_BATTANI_AUTHOR_PROJECT.md
8b26713e0fe2f59c949471042b7ba8417f991b02699b209faa3ee1aed4cc8352	2908	controls/01_PROJECT_CONTRACT.md
6b3627280d488b04c26deed3013e233efa74245c52116d9fd19cb3efb7da6030	2213	controls/02_AUTHOR_BIBLIOGRAPHY_AND_TIER_MAP.tsv
fa087cb5a0b3a916ea2f0cc655fcc809fb68419e842f566d4ad6367ede0d0d28	2876	controls/03_SOURCE_WITNESS_GATE.tsv
f20f6cac3b9483378af53c34ad8ead01a4c1bd7a0f8ac0ca125c93da35d9e2dd	2927	controls/04_MASTER_TOPOLOGY_AND_DISPOSITION_MAP.tsv
e651d8c966ebe519ab4f007255f1bfb393145ed5ba0255b05d4342bd92462a11	2585	controls/05_SESSION_MAP.tsv
dc8a422ec71223f254f673acd254a41f2a76ef285d3ad79f0c8d0f1e49734492	2460	controls/06_COMMON_SESSION_PROTOCOL.md
ddd74859c664ab00b2f67491f8f898cdbe4bdd3e210cdcbf83186cf222dcdaf8	1387	controls/07_PRIOR_OUTPUT_CONTINUITY_AND_GAPS.tsv
504069b411632f330e6dfe43970e28b7fd6ee7decc50288a846d920caa7dc18b	6576	controls/08_UNIVERSAL_GALOIS_DERIVED_PRODUCTION_STANDARD.txt
e4a915568034e13a90cf7f7bab16620da400815210054a126e34683a3685ad52	2785	controls/09_MULTILINGUAL_QA_FEEDBACK_LOOP.txt
0986b706c97d5545bafacac6a0b21add66393863bf5530e7258e22834bf6e28f	1427	controls/10_LICENSE_ACCESS_AND_PROVENANCE.md
0e09b153a2fc84288efeaa9b257b5fd8de8a6a95e20f068c8138133024b76861	2089	controls/11_PACKET_VALIDATION_STATUS.md
bc25fb62b49e4a13558b11bd66110974259419b9a6c3148c83ad45b17a9e2aeb	883	controls/12_SESSION_S01_PART_I_FRONTMATTER_PDF002_089.txt
e0abba8481d17f18d3baba044ddc37d8a70026730d3d63e775725648b7f53ab0	729	controls/13_SESSION_S02_PART_I_PRINT001_109.txt
b8a284038de59229642cd245394a1907a57988c6bf677591f50718493bc9ebb3	646	controls/14_SESSION_S03_PART_I_PRINT110_218.txt
9cf82dbdadefdddb2602e6655c4c8f90733fc766261af0aed63446ac3822285e	589	controls/15_SESSION_S04_PART_I_PRINT219_327.txt
97f92ab1483071063d5ab95ef14e18dfcc4632fc97110590d80354bec49fc626	674	controls/16_SESSION_S05_PART_II_FRONTMATTER_PDF418_448.txt
ad090c7dcaeb7f11b175d4e05f2ad45d2358885c281f4c22e578dfc42df847df	623	controls/17_SESSION_S06_PART_II_PRINT001_100.txt
2ed7a47b6d5dd93b79d5074d26321330052e385eb83bb70fdf129ebf6ad7e38d	559	controls/18_SESSION_S07_PART_II_PRINT101_200.txt
6e165237d81d1d373092353a8eba83e447d6fd0df0a0ab49f726c96cc6e3b1df	565	controls/19_SESSION_S08_PART_II_PRINT201_300.txt
f3874792a92155ddaca8aa6dcfe1957e347453ddbf6da84549842cd2dc531f46	611	controls/20_SESSION_S09_PART_II_PRINT301_413.txt
0c27de7085943b8e08747c08266dcff189238b19c2c6b3539fe28671b5ff45f4	621	controls/21_SESSION_S10_PART_III_ARABIC_BLOCK1.txt
f536f58abd819a4e06d1852c201aee8a494975269d106c8ca66572828e8a0c31	595	controls/22_SESSION_S11_PART_III_ARABIC_BLOCK2.txt
25ea54faf07bda5347c97bfe46a245c6b3d58ca1c73f2b9593978e966a2bd314	512	controls/23_SESSION_S12_PART_III_ARABIC_BLOCK3.txt
fe0effae30ce44115fdf561bb76c2a3753a42f582fd04a5f65ba1f653aa93789	663	controls/24_SESSION_S13_PART_III_ARABIC_TABLES.txt
f5f4efe2d691a7013ba9e932c0365cf7c6aed57608bf8eb009baa44cc68f2440	717	controls/25_SESSION_S14_TETRABIBLOS_COMMENTARY.txt
57186fc06f5bc72581bbf68dca0da38688281a38b2bf838e874e8bd365373d1f	766	controls/26_SESSION_S15_ASTROLOGICAL_HISTORY.txt
3945def3dff2d402154ac5348d70c8644efd7db667afe7addffa8985475af615	801	controls/27_SESSION_S16_INTEGRATION_AND_COLD_AUDIT.txt
b61b475c4c9f087104bafc224b06bf5cbae993f5d0c441dcffd27e3e29c91e2d	4118	controls/99_PACKET_MANIFEST_SHA256.txt
7f4a76da3044e9a77a0672054f9ca49943b1842ccfc6a15dabefe0654afd9bb3	645	history/README.md
d6c0612bd784f7f4274fe8e6d4b30f131166ab8f840797a36933d5450f275336	695	history/first_pass_pages/AB01-PDF0010.json
0891cf195d4fb16967500b6dbee8f5dba8040dff04559a93782e2f918ad47295	2466	history/first_pass_pages/AB01-PDF0012.json
30036b4b5924ce93bcac9403f3f4e02e3965673c816f1f4f413b1798ba720983	589	history/first_pass_pages/AB01-PDF0013.json
bd45b960dd738bb62f6b0fe4e3d9aaac8d13b74295420154a7fe1a095db36277	776	history/first_pass_pages/AB01-PDF0014.json
