# Self-excluding SHA-256 manifest. Paths are relative to AB01_S01_v002.
sha256	bytes	path
f9336fd87dfdcd0c7556c002a5515e2969a81c37f3c60eae5facc0e3aa803e91	11524	CRITICAL_NOTES.md
47a4e03389cb1b1ac418f54f9ae04e1f0c01518aa4250848e152de1d9a0faf20	10141	README.md
e993a28b658c5016d94aa0b600ad4dbee7aff3699828fa88388694a53472243b	1244	STATUS.md
1e1c06a3d95bfc7771e4f6e5696274db4b969a967221f07c225f344914f599a0	3746	controls/00_READ_FIRST_AL_BATTANI_AUTHOR_PROJECT.md
8b26713e0fe2f59c949471042b7ba8417f991b02699b209faa3ee1aed4cc8352	2908	controls/01_PROJECT_CONTRACT.md
6b3627280d488b04c26deed3013e233efa74245c52116d9fd19cb3efb7da6030	2213	controls/02_AUTHOR_BIBLIOGRAPHY_AND_TIER_MAP.tsv
fa087cb5a0b3a916ea2f0cc655fcc809fb68419e842f566d4ad6367ede0d0d28	2876	controls/03_SOURCE_WITNESS_GATE.tsv
f20f6cac3b9483378af53c34ad8ead01a4c1bd7a0f8ac0ca125c93da35d9e2dd	2927	controls/04_MASTER_TOPOLOGY_AND_DISPOSITION_MAP.tsv
e651d8c966ebe519ab4f007255f1bfb393145ed5ba0255b05d4342bd92462a11	2585	controls/05_SESSION_MAP.tsv
dc8a422ec71223f254f673acd254a41f2a76ef285d3ad79f0c8d0f1e49734492	2460	controls/06_COMMON_SESSION_PROTOCOL.md
ddd74859c664ab00b2f67491f8f898cdbe4bdd3e210cdcbf83186cf222dcdaf8	1387	controls/07_PRIOR_OUTPUT_CONTINUITY_AND_GAPS.tsv
504069b411632f330e6dfe43970e28b7fd6ee7decc50288a846d920caa7dc18b	6576	controls/08_UNIVERSAL_GALOIS_DERIVED_PRODUCTION_STANDARD.txt
e4a915568034e13a90cf7f7bab16620da400815210054a126e34683a3685ad52	2785	controls/09_MULTILINGUAL_QA_FEEDBACK_LOOP.txt
0986b706c97d5545bafacac6a0b21add66393863bf5530e7258e22834bf6e28f	1427	controls/10_LICENSE_ACCESS_AND_PROVENANCE.md
0e09b153a2fc84288efeaa9b257b5fd8de8a6a95e20f068c8138133024b76861	2089	controls/11_PACKET_VALIDATION_STATUS.md
bc25fb62b49e4a13558b11bd66110974259419b9a6c3148c83ad45b17a9e2aeb	883	controls/12_SESSION_S01_PART_I_FRONTMATTER_PDF002_089.txt
e0abba8481d17f18d3baba044ddc37d8a70026730d3d63e775725648b7f53ab0	729	controls/13_SESSION_S02_PART_I_PRINT001_109.txt
b8a284038de59229642cd245394a1907a57988c6bf677591f50718493bc9ebb3	646	controls/14_SESSION_S03_PART_I_PRINT110_218.txt
9cf82dbdadefdddb2602e6655c4c8f90733fc766261af0aed63446ac3822285e	589	controls/15_SESSION_S04_PART_I_PRINT219_327.txt
97f92ab1483071063d5ab95ef14e18dfcc4632fc97110590d80354bec49fc626	674	controls/16_SESSION_S05_PART_II_FRONTMATTER_PDF418_448.txt
ad090c7dcaeb7f11b175d4e05f2ad45d2358885c281f4c22e578dfc42df847df	623	controls/17_SESSION_S06_PART_II_PRINT001_100.txt
2ed7a47b6d5dd93b79d5074d26321330052e385eb83bb70fdf129ebf6ad7e38d	559	controls/18_SESSION_S07_PART_II_PRINT101_200.txt
6e165237d81d1d373092353a8eba83e447d6fd0df0a0ab49f726c96cc6e3b1df	565	controls/19_SESSION_S08_PART_II_PRINT201_300.txt
f3874792a92155ddaca8aa6dcfe1957e347453ddbf6da84549842cd2dc531f46	611	controls/20_SESSION_S09_PART_II_PRINT301_413.txt
0c27de7085943b8e08747c08266dcff189238b19c2c6b3539fe28671b5ff45f4	621	controls/21_SESSION_S10_PART_III_ARABIC_BLOCK1.txt
f536f58abd819a4e06d1852c201aee8a494975269d106c8ca66572828e8a0c31	595	controls/22_SESSION_S11_PART_III_ARABIC_BLOCK2.txt
25ea54faf07bda5347c97bfe46a245c6b3d58ca1c73f2b9593978e966a2bd314	512	controls/23_SESSION_S12_PART_III_ARABIC_BLOCK3.txt
fe0effae30ce44115fdf561bb76c2a3753a42f582fd04a5f65ba1f653aa93789	663	controls/24_SESSION_S13_PART_III_ARABIC_TABLES.txt
f5f4efe2d691a7013ba9e932c0365cf7c6aed57608bf8eb009baa44cc68f2440	717	controls/25_SESSION_S14_TETRABIBLOS_COMMENTARY.txt
57186fc06f5bc72581bbf68dca0da38688281a38b2bf838e874e8bd365373d1f	766	controls/26_SESSION_S15_ASTROLOGICAL_HISTORY.txt
3945def3dff2d402154ac5348d70c8644efd7db667afe7addffa8985475af615	801	controls/27_SESSION_S16_INTEGRATION_AND_COLD_AUDIT.txt
b61b475c4c9f087104bafc224b06bf5cbae993f5d0c441dcffd27e3e29c91e2d	4118	controls/99_PACKET_MANIFEST_SHA256.txt
d6c0612bd784f7f4274fe8e6d4b30f131166ab8f840797a36933d5450f275336	695	history/first_pass_pages/AB01-PDF0010.json
0891cf195d4fb16967500b6dbee8f5dba8040dff04559a93782e2f918ad47295	2466	history/first_pass_pages/AB01-PDF0012.json
30036b4b5924ce93bcac9403f3f4e02e3965673c816f1f4f413b1798ba720983	589	history/first_pass_pages/AB01-PDF0013.json
bd45b960dd738bb62f6b0fe4e3d9aaac8d13b74295420154a7fe1a095db36277	776	history/first_pass_pages/AB01-PDF0014.json
cfd66e3e2cc178f1c8e6d1979e4cfabb5681d215d471e1610b0c93f21726a376	511	history/first_pass_pages/AB01-PDF0015.json
916f60c2d268091e09e32c95f9378cc944fa03afaf9fe9cfd4d6118d3e80497b	6803	history/first_pass_pages/AB01-PDF0016.json
d95583ec1c2998addd76aedb0185f0ffb03ca03e874381b6b69ab82792dbc066	12259	history/first_pass_pages/AB01-PDF0017.json
44d55cfb7f67e6de91e25ee09d6302a26262a3f68f7f3eac25aff2db33a63dd5	11662	history/first_pass_pages/AB01-PDF0018.json
a484df2c306ca8dda7e994f5963ed6f7ec1b716026bb57f2e7d2ea1c28663489	10598	history/first_pass_pages/AB01-PDF0019.json
b6be633762ec0c0c2bcbfcd5dc2552741dafa6acf580555f268b78c33b5652a2	11379	history/first_pass_pages/AB01-PDF0020.json
e7830152f9dfbe11c6e5184467a3a9318dbcace3618e4e47712acb240405e70b	9992	history/first_pass_pages/AB01-PDF0021.json
c0c233d26d468578cbf708d75b85cee030f03a6faf65c4f67ac04e5766990e36	10347	history/first_pass_pages/AB01-PDF0022.json
371f397288176de46fcb015e605ccf045376e330a29be4587b239b5930b9d53b	11892	history/first_pass_pages/AB01-PDF0023.json
73f65770b1696d126206346448a459faeb7e60e6976e245343c5984e17881dd5	13608	history/first_pass_pages/AB01-PDF0024.json
bf58740fcf991b0c3e38f4c600feb8f19456e6f2df455617778e82b130701c79	10898	history/first_pass_pages/AB01-PDF0025.json
6d9c1100974db8609a6ee6e590ae301fdc8830d87c722123bee08b48fa027332	11138	history/first_pass_pages/AB01-PDF0026.json
0266fe66c6facdf752f85299ead962687eafb6a90fd157b85546b04dbfd64528	11599	history/first_pass_pages/AB01-PDF0027.json
e71702f1c4421f4c44e6ff3c773d1bd5ac745aad80e504ef586e57307c3ee8e6	9166	history/first_pass_pages/AB01-PDF0028.json
eb23fff7f8c9a907e7647f2ce696a2c9b3dc7d23ea468abb87dc0c39f997c0be	9370	history/first_pass_pages/AB01-PDF0029.json
a7dd3c719442f8e32318ac12aa24b6120f35de0a5943d4813dc4b81e51ddcb87	12838	history/first_pass_pages/AB01-PDF0030.json
0625f7d9973e0109fb32a7f8bafeb299f189d6d50863d95b69002f350e3b4a15	7763	history/first_pass_pages/AB01-PDF0031.json
28e9765ad08ac6f89ef8a7f9ec163c73ef8d44c3c4c17449031f6ca582dbc8a8	9270	history/first_pass_pages/AB01-PDF0032.json
5d9d1e20bbabec0706e477f337ffd14f7d26844588889c06cd55581a2006a08b	10505	history/first_pass_pages/AB01-PDF0033.json
a1bbc7573126d35fe13688e2339b5a77a7ec1d1e5592ee6eefd8b439dc29ffd8	9692	history/first_pass_pages/AB01-PDF0034.json
f75537a7f2c3d00450b52e4dce6fae4837886380c00a27b8bbb6a2832b2f8668	9942	history/first_pass_pages/AB01-PDF0035.json
e3bda5e3bd7628b1c97eda67384c5c02a22851737e7ddabf647db30293ad9af9	8788	history/first_pass_pages/AB01-PDF0036.json
e016f54fec784b3d98221bada2993e70b371df3abde4fef7911fda21eb733700	9655	history/first_pass_pages/AB01-PDF0037.json
1e7c712c280207f8c5310aecf6967f48fd1f24394f3650c41ee6d9bb6cc6e206	8906	history/first_pass_pages/AB01-PDF0038.json
