# SHA-256	bytes	filename
# Self-excluding manifest.
1E1C06A3D95BFC7771E4F6E5696274DB4B969A967221F07C225F344914F599A0	3746	00_READ_FIRST_AL_BATTANI_AUTHOR_PROJECT.md
8B26713E0FE2F59C949471042B7BA8417F991B02699B209FAA3EE1AED4CC8352	2908	01_PROJECT_CONTRACT.md
6B3627280D488B04C26DEED3013E233EFA74245C52116D9FD19CB3EFB7DA6030	2213	02_AUTHOR_BIBLIOGRAPHY_AND_TIER_MAP.tsv
FA087CB5A0B3A916EA2F0CC655FCC809FB68419E842F566D4AD6367EDE0D0D28	2876	03_SOURCE_WITNESS_GATE.tsv
F20F6CAC3B9483378AF53C34AD8EAD01A4C1BD7A0F8AC0CA125C93DA35D9E2DD	2927	04_MASTER_TOPOLOGY_AND_DISPOSITION_MAP.tsv
E651D8C966EBE519AB4F007255F1BFB393145ED5BA0255B05D4342BD92462A11	2585	05_SESSION_MAP.tsv
DC8A422EC71223F254F673ACD254A41F2A76EF285D3AD79F0C8D0F1E49734492	2460	06_COMMON_SESSION_PROTOCOL.md
DDD74859C664AB00B2F67491F8F898CDBE4BDD3E210CDCBF83186CF222DCDAF8	1387	07_PRIOR_OUTPUT_CONTINUITY_AND_GAPS.tsv
504069B411632F330E6DFE43970E28B7FD6EE7DECC50288A846D920CAA7DC18B	6576	08_UNIVERSAL_GALOIS_DERIVED_PRODUCTION_STANDARD.txt
E4A915568034E13A90CF7F7BAB16620DA400815210054A126E34683A3685AD52	2785	09_MULTILINGUAL_QA_FEEDBACK_LOOP.txt
0986B706C97D5545BAFACAC6A0B21ADD66393863BF5530E7258E22834BF6E28F	1427	10_LICENSE_ACCESS_AND_PROVENANCE.md
0E09B153A2FC84288EFEAA9B257B5FD8DE8A6A95E20F068C8138133024B76861	2089	11_PACKET_VALIDATION_STATUS.md
BC25FB62B49E4A13558B11BD66110974259419B9A6C3148C83AD45B17A9E2AEB	883	12_SESSION_S01_PART_I_FRONTMATTER_PDF002_089.txt
E0ABBA8481D17F18D3BABA044DDC37D8A70026730D3D63E775725648B7F53AB0	729	13_SESSION_S02_PART_I_PRINT001_109.txt
B8A284038DE59229642CD245394A1907A57988C6BF677591F50718493BC9EBB3	646	14_SESSION_S03_PART_I_PRINT110_218.txt
9CF82DBDADEFDDDB2602E6655C4C8F90733FC766261AF0AED63446AC3822285E	589	15_SESSION_S04_PART_I_PRINT219_327.txt
97F92AB1483071063D5AB95EF14E18DFCC4632FC97110590D80354BEC49FC626	674	16_SESSION_S05_PART_II_FRONTMATTER_PDF418_448.txt
AD090C7DCAEB7F11B175D4E05F2AD45D2358885C281F4C22E578DFC42DF847DF	623	17_SESSION_S06_PART_II_PRINT001_100.txt
2ED7A47B6D5DD93B79D5074D26321330052E385EB83BB70FDF129EBF6AD7E38D	559	18_SESSION_S07_PART_II_PRINT101_200.txt
6E165237D81D1D373092353A8EBA83E447D6FD0DF0A0AB49F726C96CC6E3B1DF	565	19_SESSION_S08_PART_II_PRINT201_300.txt
F3874792A92155DDACA8AA6DCFE1957E347453DDBF6DA84549842CD2DC531F46	611	20_SESSION_S09_PART_II_PRINT301_413.txt
0C27DE7085943B8E08747C08266DCFF189238B19C2C6B3539FE28671B5FF45F4	621	21_SESSION_S10_PART_III_ARABIC_BLOCK1.txt
F536F58ABD819A4E06D1852C201AEE8A494975269D106C8CA66572828E8A0C31	595	22_SESSION_S11_PART_III_ARABIC_BLOCK2.txt
25EA54FAF07BDA5347C97BFE46A245C6B3D58CA1C73F2B9593978E966A2BD314	512	23_SESSION_S12_PART_III_ARABIC_BLOCK3.txt
FE0EFFAE30CE44115FDF561BB76C2A3753A42F582FD04A5F65BA1F653AA93789	663	24_SESSION_S13_PART_III_ARABIC_TABLES.txt
F5F4EFE2D691A7013BA9E932C0365CF7C6AED57608BF8EB009BAA44CC68F2440	717	25_SESSION_S14_TETRABIBLOS_COMMENTARY.txt
57186FC06F5BC72581BBF68DCA0DA38688281A38B2BF838E874E8BD365373D1F	766	26_SESSION_S15_ASTROLOGICAL_HISTORY.txt
3945DEF3DFF2D402154AC5348D70C8644EFD7DB667AFE7ADDFFA8985475AF615	801	27_SESSION_S16_INTEGRATION_AND_COLD_AUDIT.txt
544C16B6355C9B74E281ADED657D657224BFF738366D5260E1A610D31B0D6297	80946704	30_NALLINO_PARS_I_II_III_MASTER_1162P.pdf
F60D9C2D3A0FAA6D7841CEC0197A2B3F4FAABC5BBB32DFDC19DB9ECC3CC3DD67	25151980	31_NALLINO_PARS_III_RGB_COMPARATOR_292P.pdf
17332E08756284C7CDB4A6CED36D5824CD9E33F33BF548D97610DF97F70BBD2C	81210146	32_PRIOR_T01_PACKET_BYTE_EXACT.zip
D65D1B3455321307D0A12F84B7866D860F5AA5043D6EC2EEF1A7470C87D0AC73	10413525	33_ROUND83_WORKING_STATE_UNTRUSTED.zip
A0CAB6257B9E3A784835D5837E899C1F78A317A2E2769DFB4756B81D94E43EEE	197312	34_PART_III_PAGE_MAPS_AND_QA.zip
